version 2
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableParameterType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForDefaultValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation
instanceKlass net/bytebuddy/asm/Advice$StubValue
instanceKlass net/bytebuddy/asm/Advice$Unused
instanceKlass net/bytebuddy/asm/Advice$FieldValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForLocalValue$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$Illegal
instanceKlass net/bytebuddy/asm/Advice$Exit
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForExitValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Thrown
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target
instanceKlass net/bytebuddy/asm/Advice$DynamicConstant
instanceKlass net/bytebuddy/asm/Advice$Handle
instanceKlass net/bytebuddy/asm/Advice$SelfCallHandle
instanceKlass net/bytebuddy/asm/Advice$FieldSetterHandle
instanceKlass net/bytebuddy/asm/Advice$FieldGetterHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField
instanceKlass net/bytebuddy/asm/Advice$Argument
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$AbstractBase
instanceKlass net/bytebuddy/jar/asm/ClassReader
instanceKlass net/bytebuddy/utility/AsmClassReader$ForAsm
instanceKlass net/bytebuddy/utility/OpenedClassReader
instanceKlass net/bytebuddy/utility/StreamDrainer
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Explicit
instanceKlass net/bytebuddy/asm/Advice$AllArguments
instanceKlass net/bytebuddy/asm/Advice$Origin
instanceKlass net/bytebuddy/asm/Advice$This
instanceKlass net/bytebuddy/asm/Advice$OnNonDefaultValue
instanceKlass net/bytebuddy/asm/Advice$Local
instanceKlass net/bytebuddy/asm/Advice$Enter
instanceKlass net/bytebuddy/asm/Advice$Return
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inlining
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e5e164000
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodExit
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$AbstractBase
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDynamicConstantDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDirectMethodHandleDesc$ForKind
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfDirectMethodHandleDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfMethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfMethodTypeDesc
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass java/lang/constant/ClassDesc
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher$OfClassDesc
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForContainerCreation
instanceKlass net/bytebuddy/utility/JavaConstant$Simple$Dispatcher
instanceKlass net/bytebuddy/utility/JavaConstant$Simple
instanceKlass net/bytebuddy/utility/ConstantValue$Simple
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStackManipulation$Factory
instanceKlass net/bytebuddy/asm/Advice$Delegator
instanceKlass net/bytebuddy/asm/Advice$PostProcessor
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory
instanceKlass net/bytebuddy/asm/Advice$BootstrapArgumentResolver$Factory
instanceKlass net/bytebuddy/asm/Advice$WithCustomMapping
instanceKlass net/bytebuddy/asm/Advice$OnMethodExit
instanceKlass net/bytebuddy/asm/Advice$OnMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Relocation
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$Factory
instanceKlass net/bytebuddy/asm/Advice$Delegator$Factory
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Unresolved
instanceKlass net/bytebuddy/asm/Advice$Dispatcher
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler
instanceKlass net/bytebuddy/asm/Advice
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$MethodVisitorWrapper
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods
instanceKlass org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator$TypeCachingLock
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor$ForWriteReplace
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor$ForEquals
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor$ForHashCode
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor
instanceKlass org/mockito/internal/invocation/RealMethod
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockMethodInterceptor$DispatcherDefaultingToRealMethod
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/VoidAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$Record
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Bound
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Unbound
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass net/bytebuddy/description/annotation/AnnotationValue
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Loadable
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType$Verifier
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Parameter
instanceKlass net/bytebuddy/description/method/ParameterDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/ParameterDescription
instanceKlass net/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForInstanceCheck
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Executable
instanceKlass net/bytebuddy/description/method/ParameterList
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding$Verifier
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$ForStaticMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder
instanceKlass org/mockito/internal/creation/bytebuddy/access/MockAccess
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$ForReadObject
instanceKlass net/bytebuddy/utility/CompoundList
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFixedValue
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodAdvice$Identifier
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFieldBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DynamicConstant
instanceKlass net/bytebuddy/implementation/bind/annotation/Handle
instanceKlass net/bytebuddy/utility/JavaConstant
instanceKlass net/bytebuddy/utility/ConstantValue
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall
instanceKlass net/bytebuddy/implementation/bind/annotation/Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Super
instanceKlass net/bytebuddy/implementation/bind/annotation/This
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape$AbstractBase$Executable
instanceKlass net/bytebuddy/description/ByteCodeElement$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver
instanceKlass net/bytebuddy/implementation/MethodDelegation$WithCustomProperties
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Record
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler
instanceKlass net/bytebuddy/implementation/MethodDelegation
instanceKlass net/bytebuddy/implementation/Implementation$Composable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e129000
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass java/lang/instrument/ClassDefinition
instanceKlass org/mockito/internal/creation/bytebuddy/ModuleHandler
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory
instanceKlass org/mockito/internal/creation/bytebuddy/SubclassBytecodeGenerator
instanceKlass org/mockito/internal/util/concurrent/WeakConcurrentSet
instanceKlass net/bytebuddy/dynamic/TargetType
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$ProxiedInvocationHandler
instanceKlass net/bytebuddy/utility/nullability/MaybeNull
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForNonStaticMethod
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsConstructor
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsStatic
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Container
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Instance
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Defaults
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Proxied
instanceKlass net/bytebuddy/utility/Invoker$Dispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e128800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e128400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e5e128000
instanceKlass net/bytebuddy/jar/asm/Attribute
instanceKlass net/bytebuddy/jar/asm/Handler
instanceKlass net/bytebuddy/jar/asm/Frame
instanceKlass net/bytebuddy/jar/asm/Type
instanceKlass net/bytebuddy/jar/asm/ByteVector
instanceKlass net/bytebuddy/jar/asm/Symbol
instanceKlass net/bytebuddy/jar/asm/SymbolTable
instanceKlass net/bytebuddy/jar/asm/RecordComponentVisitor
instanceKlass net/bytebuddy/jar/asm/ModuleVisitor
instanceKlass net/bytebuddy/jar/asm/MethodVisitor
instanceKlass net/bytebuddy/jar/asm/AnnotationVisitor
instanceKlass net/bytebuddy/jar/asm/FieldVisitor
instanceKlass net/bytebuddy/utility/Invoker
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$InvokerCreationAction
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$ForModuleSystem
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher
instanceKlass net/bytebuddy/description/method/MethodList
instanceKlass net/bytebuddy/description/type/RecordComponentList
instanceKlass net/bytebuddy/description/field/FieldList
instanceKlass net/bytebuddy/description/type/TypeList
instanceKlass net/bytebuddy/description/annotation/AnnotationList
instanceKlass net/bytebuddy/description/ModifierReviewable$AbstractBase
instanceKlass net/bytebuddy/description/ModifierReviewable$ForParameterDescription
instanceKlass net/bytebuddy/matcher/LatentMatcher$Resolved
instanceKlass net/bytebuddy/utility/AsmClassWriter
instanceKlass net/bytebuddy/jar/asm/ClassVisitor
instanceKlass net/bytebuddy/pool/TypePool
instanceKlass net/bytebuddy/utility/AsmClassReader
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction$AbstractBase
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape
